date,POSTIX_Date,Instrument,SampleID,A,Ci,gsw,Qin,VPDleaf,Tair,RHs,Tleaf,CO2s,Patm,E,flow
20230606,2023-06-06 17:06:01,Lindsey,BNL15218,-0.343970801,58.7852268,55.21167722,1800,1.856939828,32.2203,69.6148461,32.5289,50.4275,99.6302,1.063419092,500.187
20230606,2023-06-06 17:04:25,Lindsey,BNL15218,-0.060885675,69.66085242,54.05580018,1799.99,1.845371539,32.1392,69.72812094,32.4243,70.0002,99.632,1.034692516,500.197
20230606,2023-06-06 17:02:54,Lindsey,BNL15218,0.70797737,99.30860384,53.94730106,1800,1.828512723,32.0695,69.95093087,32.3457,123.901,99.635,1.023055893,500.249
20230606,2023-06-06 17:01:06,Lindsey,BNL15218,1.417266892,124.9658782,52.90942759,1800,1.858582679,32.1824,69.56713291,32.4977,172.816,99.6368,1.020235415,500.353
20230606,2023-06-06 16:59:32,Lindsey,BNL15218,2.494529049,163.4844764,52.67325315,1800,1.863954203,32.1761,69.44493639,32.4817,246.283,99.6357,1.018628777,500.24
20230606,2023-06-06 16:58:05,Lindsey,BNL15218,3.202054715,189.6340606,52.66993102,1799.99,1.852708661,32.1191,69.5675705,32.4132,295.235,99.6358,1.012309805,500.132
20230606,2023-06-06 17:12:26,Lindsey,BNL15218,5.580281858,295.8725379,56.73321487,1800,1.891624274,32.5333,69.48534794,32.8707,466.745,99.6455,1.113474897,500.072
20230606,2023-06-06 17:13:59,Lindsey,BNL15218,6.774754466,357.5944158,56.70237695,1800,1.885062933,32.5434,69.64638064,32.8829,565.047,99.6373,1.109182889,500.191
20230606,2023-06-06 17:15:43,Lindsey,BNL15218,7.701793575,426.1716693,56.46869213,1800,1.886615869,32.5828,69.70259691,32.9259,663.572,99.6381,1.105686345,500.254
20230606,2023-06-06 17:17:33,Lindsey,BNL15218,8.664123607,519.544174,56.65071131,1800,1.886239403,32.6165,69.77524816,32.9548,787.093,99.6362,1.109135511,500.201
20230606,2023-06-06 17:19:17,Lindsey,BNL15218,9.288268259,697.6193195,57.37193521,1800,1.904667899,32.7384,69.61961276,33.0944,985.879,99.6351,1.134394085,500.17
20230606,2023-06-06 17:21:18,Lindsey,BNL15218,10.33691096,1051.951838,57.00193972,1799.99,1.914410235,32.8213,69.59925048,33.1823,1383.81,99.6308,1.133206094,500.175
20230606,2023-06-06 17:23:19,Lindsey,BNL15218,10.70376175,1426.832251,56.64410422,1799.99,1.892763237,32.7804,69.97750489,33.1205,1782.82,99.6232,1.11352165,500.16
20230607,2023-06-07 13:19:52,Bernie,BNL15220,-0.170636785,53.68372524,54.14355914,1798.990356,1.65938534,25.49823189,70.54676819,25.8880806,49.98310471,99.19147491,0.916948349,450.3452759
20230607,2023-06-07 13:18:16,Bernie,BNL15220,0.194692898,62.06700156,54.0711521,1799.211304,1.668485206,25.49777412,70.17240143,25.87363243,69.75369263,99.19121552,0.920696044,450.3258362
20230607,2023-06-07 13:16:20,Bernie,BNL15220,1.077180168,87.69936474,53.56015173,1799.536133,1.677018408,25.48042297,69.80532837,25.84362411,123.3652039,99.1945343,0.916701658,450.2776489
20230607,2023-06-07 13:14:23,Bernie,BNL15220,1.815711521,112.6361302,53.21224685,1799.823364,1.688374863,25.47196579,69.42041016,25.83241844,172.1476135,99.19585419,0.916941237,450.2984619
20230607,2023-06-07 13:12:40,Bernie,BNL15220,2.872297079,150.6099347,52.54921786,1799.974365,1.759146391,25.46675873,69.22229004,26.16973114,245.3108826,99.19735718,0.943962784,450.3252258
20230607,2023-06-07 13:10:35,Bernie,BNL15220,3.625997466,174.2732327,51.83162889,1798.765503,1.686545164,25.41134834,68.81787872,25.67863655,294.6141052,99.20014191,0.892325217,450.3539429
20230607,2023-06-07 13:08:51,Bernie,BNL15220,5.1439695,235.6324623,51.49836711,1798.882813,1.690634217,25.39078522,68.5007782,25.63363457,407.0865173,99.19874573,0.888756377,450.3343811
20230607,2023-06-07 13:29:20,Bernie,BNL15220,5.876090498,281.6224901,54.88532526,1798.907227,1.608864166,25.56742668,72.85489655,26.04380989,465.9053955,99.18582153,0.901585389,450.2718201
20230607,2023-06-07 13:31:42,Bernie,BNL15220,7.10551697,339.1026806,54.19462593,1800.187134,1.595963239,25.58826828,73.6258316,26.10411263,564.4840698,99.18405914,0.883540853,450.3317261
20230607,2023-06-07 13:34:04,Bernie,BNL15220,7.78940148,414.2550128,53.97551758,1799.685181,1.570241613,25.59049034,74.45370483,26.1034832,663.1870728,99.18295288,0.865998459,450.2798767
20230607,2023-06-07 13:36:26,Bernie,BNL15220,8.196639633,526.0947045,54.59065699,1799.11145,1.546867385,25.62767601,75.33353424,26.15229034,787.397644,99.18444824,0.862828085,450.2973022
20230607,2023-06-07 13:38:48,Bernie,BNL15220,8.65007261,705.9103698,54.32142768,1799.267578,1.526570736,25.64796448,76.21328735,26.19809723,986.5853882,99.18371582,0.847590556,450.2534485
20230607,2023-06-07 13:41:10,Bernie,BNL15220,9.096001187,1085.162485,55.01165009,1799.873169,1.514107703,25.67442894,76.94129944,26.27233505,1385.468506,99.18280792,0.851340448,450.2854919
20230607,2023-06-07 13:43:32,Bernie,BNL15220,8.831158695,1473.172152,53.79815839,1798.833252,1.602001664,25.69486618,77.81632233,26.87823296,1783.758423,99.18213654,0.881985885,450.2549133
20230607,2023-06-07 15:43:38,Bernie,BNL15221,-0.284505034,60.98408983,36.75605431,1799.115845,2.027949887,28.96928978,75.087677,30.29206085,50.35927582,99.11165619,0.773971549,450.2990723
20230607,2023-06-07 15:42:17,Bernie,BNL15221,0.027451626,66.44196285,37.07631847,1798.800537,2.035755879,28.96438789,74.92166138,30.30020905,69.97195435,99.11042023,0.783614053,450.2278748
20230607,2023-06-07 15:40:55,Bernie,BNL15221,0.823005623,84.14228898,37.05197945,1799.687988,2.035501991,28.94975853,74.79830933,30.26847076,123.6281509,99.11213684,0.782931701,450.2394714
20230607,2023-06-07 15:39:33,Bernie,BNL15221,1.588466119,98.06081968,36.67785446,1798.96106,2.040522138,28.95196533,74.66269684,30.26610374,172.757431,99.11092377,0.777027315,450.1932678
20230607,2023-06-07 15:38:11,Bernie,BNL15221,2.539712498,128.2507605,36.7565546,1799.654419,2.037863067,28.93163109,74.5039444,30.21659851,246.4334564,99.11312866,0.777548978,450.2618713
20230607,2023-06-07 15:36:37,Bernie,BNL15221,3.359665678,140.6365297,36.91496631,1800.401489,2.03555839,28.90725327,74.33685303,30.16580772,295.31604,99.11738586,0.77984046,450.2119446
20230607,2023-06-07 15:35:16,Bernie,BNL15221,4.919674715,181.5531703,36.74686513,1800.699219,2.035443237,28.89890671,74.21530151,30.13797188,408.1991272,99.11702728,0.776241567,450.2068176
20230607,2023-06-07 15:49:52,Bernie,BNL15221,5.667356226,212.2737906,37.71012095,1800.675781,1.972797298,28.91994476,75.95394897,30.17603493,466.7035217,99.10536194,0.772249944,450.2245178
20230607,2023-06-07 15:51:30,Bernie,BNL15221,6.810508087,247.0711009,36.15479342,1800.466797,1.965607428,28.90340424,76.08265686,30.13898659,565.1429443,99.10090637,0.73812168,450.2562866
20230607,2023-06-07 15:53:09,Bernie,BNL15221,7.965757995,292.0998613,36.20422635,1798.938477,1.969638909,28.91685104,76.15036011,30.17909622,663.7748413,99.10083771,0.740689997,450.2243347
20230607,2023-06-07 15:54:38,Bernie,BNL15221,9.147431647,372.9235332,37.43333608,1799.565308,1.978847503,28.9641304,76.16474152,30.26140404,787.5921021,99.09877014,0.769215604,450.2759399
20230607,2023-06-07 15:56:26,Bernie,BNL15221,10.21291175,519.7898458,37.4522032,1799.939819,1.97742174,28.95576668,76.16151428,30.2493515,986.0123291,99.10017395,0.769013647,450.2202148
20230607,2023-06-07 15:58:38,Bernie,BNL15221,11.83377701,830.8096873,37.18652621,1798.960571,1.990346483,28.99733734,76.18841553,30.33234024,1382.670044,99.09805298,0.76875749,450.1903076
20230607,2023-06-07 16:00:56,Bernie,BNL15221,12.55009841,1185.156699,37.1474507,1799.854614,1.994068949,29.01552773,76.3817749,30.38825607,1781.443359,99.09848022,0.7694971,450.2666016
20230607,2023-06-07 18:02:57,Bernie,BNL15222,-0.349415782,60.07017671,48.25740207,1799.904297,2.165448953,31.25102043,77.30899048,32.66201401,50.33874893,98.94889832,1.089247804,450.2544556
20230607,2023-06-07 18:01:35,Bernie,BNL15222,0.007266236,67.19664951,46.32402719,1799.600342,2.157254058,31.19696999,77.29031372,32.57021713,69.95409393,98.9521637,1.04214077,450.2921143
20230607,2023-06-07 17:59:59,Bernie,BNL15222,0.706727577,94.62275593,45.69583119,1800.810547,2.171537385,31.17302513,77.03607178,32.55949402,123.7210541,98.95478821,1.034910754,450.2505188
20230607,2023-06-07 17:58:35,Bernie,BNL15222,1.462551355,116.8617331,46.80840664,1800.832886,2.169564896,31.17316246,76.907341,32.54417038,172.8787689,98.96273804,1.058569853,450.2684021
20230607,2023-06-07 17:57:13,Bernie,BNL15222,2.451945644,152.7359434,46.03824302,1798.57312,2.172024447,31.1396122,76.79877472,32.51087189,246.4693146,98.96720886,1.042447871,450.2191467
20230607,2023-06-07 17:55:51,Bernie,BNL15222,3.201808057,172.6831183,45.53228506,1799.885254,2.136848225,31.07301331,76.88170624,32.33574295,295.1961365,98.97065735,1.014145087,450.2323914
20230607,2023-06-07 17:54:29,Bernie,BNL15222,4.772537022,226.5656316,45.47086316,1799.546265,2.12901787,31.04106712,77.03339386,32.31121445,408.2333374,98.97364044,1.009019201,450.2603455
20230607,2023-06-07 18:09:27,Bernie,BNL15222,5.610636587,264.4695649,48.19022186,1798.919678,2.15967163,31.04664993,75.49081421,32.21195602,466.8132019,98.94759369,1.083421677,450.2763367
20230607,2023-06-07 18:10:59,Bernie,BNL15222,6.56111194,326.8402528,47.90723987,1800.615112,2.178560764,31.06812286,75.43858337,32.28480148,565.5734863,98.94580078,1.086736932,450.2557068
20230607,2023-06-07 18:12:22,Bernie,BNL15222,7.560270155,391.1887547,48.48257178,1798.712524,2.187800826,31.13426018,75.54683685,32.39003754,663.8603516,98.94304657,1.104526364,450.3299255
20230607,2023-06-07 18:13:49,Bernie,BNL15222,8.294746132,485.0589995,48.25081036,1800.228149,2.183533639,31.12812042,75.75710297,32.3989296,787.62146,98.938797,1.097312404,450.2637939
20230607,2023-06-07 18:16:06,Bernie,BNL15222,9.004294471,663.38912,49.94978565,1800.314209,2.199385202,31.09884453,75.26786041,32.38490677,986.8505249,98.93510437,1.14332416,450.282074
20230607,2023-06-07 18:18:28,Bernie,BNL15222,9.727179838,1022.595504,49.73605498,1799.621948,2.196428665,31.02215004,74.40749359,32.1811676,1384.892944,98.93224335,1.136355691,450.2516479
20230607,2023-06-07 18:20:43,Bernie,BNL15222,10.13564961,1392.289317,49.7138969,1799.706055,2.245350817,31.14639854,74.13471222,32.40302277,1783.66687,98.92655182,1.16166953,450.2575684
20230607,2023-06-07 16:45:31,Julia,BNL15230,-0.287978899,55.99216602,64.16147393,1799.99,1.779802167,32.1689,70.91711341,32.2771,50.3275,99.1759,1.187109105,500.043
20230607,2023-06-07 16:43:35,Julia,BNL15230,-0.135048092,76.2543589,63.58901778,1800,1.784214932,32.1738,70.84716923,32.2956,75.0906,99.1779,1.179530459,500.083
20230607,2023-06-07 16:42:19,Julia,BNL15230,0.677724815,79.18772359,63.76647315,1799.99,1.779625784,32.1316,70.85674624,32.2555,99.0288,99.1782,1.179613773,500.39
20230607,2023-06-07 16:40:18,Julia,BNL15230,1.815430634,97.92947482,63.48341203,1800,1.775179807,32.1338,70.96613372,32.2354,147.809,99.184,1.171474552,499.957
20230607,2023-06-07 16:38:22,Julia,BNL15230,2.675187349,124.5630281,64.37058621,1800,1.762663023,32.1075,71.16160457,32.1912,196.489,99.1858,1.179228864,500.485
20230607,2023-06-07 16:36:21,Julia,BNL15230,5.483143301,146.0045842,62.7373015,1800,1.751549532,32.0862,71.40681348,32.1619,293.701,99.1908,1.142373318,499.62
20230607,2023-06-07 16:52:07,Julia,BNL15230,8.647698034,236.4072717,64.31855949,1800,1.794951317,32.2481,70.74385022,32.4028,464.289,99.173,1.200329804,500.094
20230607,2023-06-07 16:54:09,Julia,BNL15230,11.08545784,255.9167762,61.06466767,1800,1.825161706,32.3623,70.41683083,32.5418,561.729,99.168,1.159795667,500.2
20230607,2023-06-07 16:56:31,Julia,BNL15230,12.84613916,322.3518579,64.49695938,1800,1.837750019,32.5194,70.36926813,32.7228,659.457,99.1717,1.233061915,500.088
20230607,2023-06-07 16:58:17,Julia,BNL15230,14.98606033,389.5729176,64.70229893,1799.99,1.831739454,32.5368,70.52693454,32.697,782.001,99.1704,1.233017219,500.27
20230607,2023-06-07 17:00:18,Julia,BNL15230,17.49451972,513.8092475,63.92581277,1799.99,1.809749447,32.4718,70.8875754,32.6007,978.827,99.1696,1.203698148,500.095
20230607,2023-06-07 17:02:19,Julia,BNL15230,20.3912507,822.0823647,63.3817647,1800,1.789330724,32.4126,71.22181972,32.551,1375.06,99.1667,1.180074848,500.013
20230607,2023-06-07 17:04:20,Julia,BNL15230,21.59456939,1196.710526,65.70584459,1799.99,1.795659316,32.4753,71.14584909,32.6179,1772.87,99.1655,1.227320381,500.19
20230607,2023-06-07 17:27:44,Mikeala,BNL15231,-0.399030341,61.53122606,50.94466389,1799.99,1.694682078,33.2872,75.18783794,33.7552,50.4981,99.2932,0.902340569,500.017
20230607,2023-06-07 17:26:18,Mikeala,BNL15231,-0.139562212,72.61456197,49.17716769,1799.99,1.697271117,33.2547,75.12463314,33.7218,70.0797,99.2948,0.872548581,500.046
20230607,2023-06-07 17:25:06,Mikeala,BNL15231,0.643022086,99.21928563,48.17255842,1799.99,1.686686577,33.1708,75.2169158,33.6207,123.911,99.2962,0.849371158,500.017
20230607,2023-06-07 17:23:24,Mikeala,BNL15231,1.302787356,123.4047815,46.35894142,1800.01,1.687079404,33.074,75.08422427,33.4959,172.91,99.2991,0.817594233,500.012
20230607,2023-06-07 17:21:26,Mikeala,BNL15231,2.263533728,158.1678107,44.26723628,1800,1.731751621,33.1339,74.3384502,33.5442,246.458,99.3053,0.801609,500.005
20230607,2023-06-07 17:20:16,Mikeala,BNL15231,2.877654266,186.1644185,45.35016726,1800,1.733458876,33.083,74.18033972,33.4739,295.452,99.3056,0.821706859,499.999
20230607,2023-06-07 17:33:40,Mikeala,BNL15231,5.133836552,299.8518951,53.04359388,1800,1.690647606,33.3193,75.27068772,33.7542,466.938,99.286,0.937081488,500.02
20230607,2023-06-07 17:35:18,Mikeala,BNL15231,6.078650031,364.8678721,52.27006727,1800.01,1.654637745,33.1809,75.78032758,33.5693,565.452,99.2833,0.9036925,500.011
20230607,2023-06-07 17:36:55,Mikeala,BNL15231,6.683928807,438.5007712,51.15810575,1800.01,1.63486471,33.0952,76.06441074,33.453,664.435,99.2821,0.873957254,500.041
20230607,2023-06-07 17:38:31,Mikeala,BNL15231,7.033590497,545.8371082,50.45555839,1800,1.614224561,33.0922,76.50012689,33.4748,788.822,99.2812,0.851292424,499.964
20230607,2023-06-07 17:40:05,Mikeala,BNL15231,6.959656551,747.2187888,51.61804308,1799.99,1.631915493,33.2185,76.32547408,33.6269,988.594,99.2773,0.880554095,500.075
20230607,2023-06-07 17:41:52,Mikeala,BNL15231,6.753666238,1146.767153,52.74882254,1799.99,1.636494702,33.3102,76.36057674,33.7368,1388.32,99.2781,0.90240665,500.027
20230607,2023-06-07 17:43:47,Mikeala,BNL15231,6.612456408,1543.410405,53.78348823,1800.01,1.647209504,33.3613,76.20453064,33.8037,1788.08,99.2787,0.926032246,500.024
20230608,2023-06-08 13:14:55,Bernie,BNL15232,-0.197670858,53.36738436,63.84438022,1799.149536,2.091344576,27.11790085,59.29844284,27.04377556,50.11037064,98.91495514,1.360933087,450.3334961
20230608,2023-06-08 13:13:30,Bernie,BNL15232,0.105745689,64.54389085,62.29454697,1798.639038,2.133003848,27.11154556,59.11290741,27.20693207,69.70140839,98.91247559,1.355368952,450.295166
20230608,2023-06-08 13:12:08,Bernie,BNL15232,1.155833049,89.12400733,62.32580097,1799.461182,2.092106425,27.08938408,58.91847229,26.94816208,123.1094055,98.90923309,1.329658132,450.3100586
20230608,2023-06-08 13:10:46,Bernie,BNL15232,2.041468636,112.6330229,61.60446497,1800.210327,2.128718649,27.07791901,58.78394699,27.10014915,171.7848206,98.90830231,1.337816815,450.2917786
20230608,2023-06-08 13:09:24,Bernie,BNL15232,3.325190539,149.2517059,61.37692013,1799.133057,2.116840828,27.10327721,58.46935272,26.99365807,244.6502533,98.90447235,1.325410347,450.2900085
20230608,2023-06-08 13:08:02,Bernie,BNL15232,4.178175772,174.2859242,61.54665581,1799.842163,2.11923439,27.09651184,58.27090454,26.96934319,293.3838501,98.90322876,1.330415782,450.2973633
20230608,2023-06-08 13:06:40,Bernie,BNL15232,6.080153345,231.7066577,61.23477078,1798.897217,2.120588801,27.07712173,58.08671951,26.93399048,405.0584106,98.90453339,1.324543575,450.2611389
20230608,2023-06-08 13:22:02,Bernie,BNL15232,6.967116972,276.8530749,65.37020201,1798.689453,2.071939372,27.14957237,60.19708252,27.13371658,463.8753052,98.92090607,1.380028834,450.2838135
20230608,2023-06-08 13:24:00,Bernie,BNL15232,7.949195309,347.2105065,65.29476041,1799.65918,2.079021113,27.16775894,60.27404785,27.18904114,561.9803467,98.92127228,1.383306795,450.2802124
20230608,2023-06-08 13:25:40,Bernie,BNL15232,8.47139583,430.530775,65.43000282,1800.104248,2.090541303,27.21200371,60.31446838,27.27668762,661.2147827,98.9196167,1.393993281,450.2431335
20230608,2023-06-08 13:27:16,Bernie,BNL15232,7.433849459,577.7352682,65.37728866,1799.085083,2.095381425,27.23674393,60.44017029,27.33638382,787.4611206,98.91957092,1.396271806,450.2901306
20230608,2023-06-08 13:29:20,Bernie,BNL15232,8.975482029,732.9607313,66.18596524,1799.422729,2.093560182,27.25650787,60.68945313,27.38895988,984.6826782,98.91764832,1.412067249,450.2928467
20230608,2023-06-08 13:31:39,Bernie,BNL15232,9.245048133,1110.170836,65.836345,1800.33667,2.107556506,27.3144207,60.87324524,27.51243591,1383.578857,98.91947937,1.414472365,450.2483215
20230608,2023-06-08 13:34:00,Bernie,BNL15232,9.310056574,1496.340321,66.61957413,1799.59375,2.113672121,27.3675518,61.06331635,27.61289787,1782.670166,98.92010498,1.435271416,450.2337646
20230608,2023-06-08 15:19:05,Bernie,BNL15236,-0.478333021,60.1632284,66.1361119,1800.554321,2.268107896,29.51697731,64.48387909,30.24949646,50.46752548,98.93340302,1.541554041,450.254425
20230608,2023-06-08 15:17:43,Bernie,BNL15236,0.065489038,65.33584439,62.53046086,1800.981689,2.42782472,29.53157043,64.39680481,30.90920258,69.79563141,98.93003845,1.563399212,450.2218628
20230608,2023-06-08 15:16:21,Bernie,BNL15236,1.377514462,82.36679414,61.55404134,1800.593262,2.451460382,29.54216003,64.13881683,30.96226501,123.0528946,98.93069458,1.554517919,450.1996765
20230608,2023-06-08 15:14:59,Bernie,BNL15236,2.496170413,101.9922003,63.47661461,1800.006104,2.320000047,29.55084801,63.75451279,30.34165955,171.4138336,98.92948151,1.514856275,450.24646
20230608,2023-06-08 15:13:36,Bernie,BNL15236,4.148768429,128.9566879,62.72941486,1799.190552,2.318545707,29.53138924,63.54840088,30.28196526,243.9949188,98.93031311,1.496259459,450.236908
20230608,2023-06-08 15:12:14,Bernie,BNL15236,5.188608395,148.9059863,62.55053211,1799.516602,2.311584833,29.50504875,63.41748428,30.21218109,292.6451721,98.931633,1.487381206,450.2393494
20230608,2023-06-08 15:10:41,Bernie,BNL15236,7.627349794,191.4087232,61.75889536,1799.2052,2.317773524,29.50363731,63.3521843,30.21843719,404.2043457,98.9291687,1.472924927,450.223175
20230608,2023-06-08 15:25:46,Bernie,BNL15236,8.970377084,224.5784591,65.32610571,1798.947144,2.388506537,29.51714516,64.83672333,30.84476662,462.3075562,98.93118286,1.605242772,450.2565613
20230608,2023-06-08 15:27:28,Bernie,BNL15236,10.72134328,274.930553,65.19787945,1801.126221,2.376884032,29.48467827,64.80898285,30.76647568,559.7715454,98.93035889,1.594178212,450.2356262
20230608,2023-06-08 15:29:17,Bernie,BNL15236,12.14655037,331.2546441,64.56396388,1800.600952,2.369331927,29.47469711,64.74319458,30.70927811,657.6858521,98.93120575,1.573853078,450.2488098
20230608,2023-06-08 15:31:02,Bernie,BNL15236,13.6487343,414.5904177,64.99326951,1799.768555,2.368181954,29.47609901,64.69486237,30.70417023,780.8183594,98.92922211,1.583312611,450.1937256
20230608,2023-06-08 15:33:24,Bernie,BNL15236,14.97687647,591.3346876,68.3558095,1799.298706,2.249795824,29.48999977,64.49386597,30.18560791,978.6071777,98.93180084,1.579054089,450.2570496
20230608,2023-06-08 15:35:46,Bernie,BNL15236,16.0321131,927.9940659,64.9352617,1801.458984,2.350591385,29.45736122,64.44141388,30.56898308,1376.052734,98.9275589,1.569841898,450.2373352
20230608,2023-06-08 15:38:08,Bernie,BNL15236,16.7013755,1320.148513,68.82974717,1799.137939,2.234738489,29.45364189,64.48504639,30.10356712,1774.261719,98.92398071,1.57901356,450.2428894
20230608,2023-06-08 17:04:26,Bernie,BNL15238,-0.505007498,56.27672144,102.6722141,1800.16748,2.304275235,30.75403595,64.59870911,31.79590416,50.26193237,98.90049744,2.419622904,450.2799988
20230608,2023-06-08 17:03:04,Bernie,BNL15238,-0.123459723,69.19203576,102.2081798,1799.611938,2.316238655,30.75666046,64.44135284,31.81859398,69.91424561,98.90117645,2.421485341,450.2189331
20230608,2023-06-08 17:01:42,Bernie,BNL15238,1.31877314,97.53801885,101.250942,1799.524048,2.318795312,30.73080254,64.34088898,31.78858566,123.2137833,98.90167236,2.401919229,450.2349243
20230608,2023-06-08 17:00:20,Bernie,BNL15238,2.609785392,123.5670966,100.5972241,1801.219971,2.315457775,30.70770454,64.28825378,31.74248123,171.8846893,98.9006424,2.38325792,450.2754822
20230608,2023-06-08 16:58:58,Bernie,BNL15238,4.359707213,165.4081292,100.2467192,1799.936279,2.319658481,30.72047806,64.2201767,31.75406075,244.760025,98.89851379,2.37958652,450.2509766
20230608,2023-06-08 16:57:36,Bernie,BNL15238,5.640601014,190.7917785,99.42908061,1800.466553,2.31382692,30.70687675,64.14945984,31.69874191,293.2654114,98.90094757,2.354536148,450.2282715
20230608,2023-06-08 16:56:04,Bernie,BNL15238,8.154234309,258.5328846,99.93635318,1798.887207,2.319600169,30.70823479,64.16783905,31.73670197,405.3404541,98.90634155,2.372068387,450.2722473
