DateTime,ID,area,A,Ci,CO2s,E,gsw,Patm,Qin,RHr,VPDleaf,Tair,Tleaf,Machine,Chamber,Plant_Number,Measurment_Type,Time_of_day
2020-07-30 8:01,11_Cut,9,-1.594542013,451.7740343,399.9996667,0.560203996,43.01446188,101.6008333,0,70.4882058,1.285262334,30.85021667,30.96021667,Mikeala,Feb-00,11,Cut,Morning
2020-07-30 8:08,11_Cut,9,-0.199923587,397.5335425,399.9961667,0.728995102,59.45169815,101.589,20,72.12031236,1.212323166,30.93681667,31.0029,Mikeala,Feb-00,11,Cut,Morning
2020-07-30 8:40,11_Cut,9,0.978788612,373.8319512,399.9866667,1.025556977,85.54187888,101.6205,40,70.51666917,1.19489931,29.87308333,29.99606667,Mikeala,Feb-00,11,Cut,Morning
2020-07-30 8:48,11_Cut,9,3.329281173,349.3786099,399.8291667,1.509513918,125.9931331,101.6551667,90,70.07567246,1.202226215,29.96638333,30.0362,Mikeala,Feb-00,11,Cut,Morning
2020-07-30 9:01,11_Cut,9,6.659145193,320.6791921,400.0085,1.806626773,150.8127226,101.6655,175,69.83916365,1.207837547,29.89535,29.97566667,Mikeala,Feb-00,11,Cut,Morning
2020-07-30 9:08,11_Cut,9,8.967455928,299.2800268,399.9928333,1.894120345,156.624158,101.6615,250,70.06386357,1.220008338,30.05288333,30.0234,Mikeala,Feb-00,11,Cut,Morning
2020-07-30 9:30,11_Cut,9,13.85040141,289.3281887,400.002,2.666077287,220.6928094,101.6435,450,69.68234733,1.232099428,30.0382,30.01128333,Mikeala,Feb-00,11,Cut,Morning
2020-07-30 9:38,11_Cut,9,16.11630171,271.5744294,399.994,2.599124264,218.690368,101.6543333,700,71.47610112,1.211073935,30.0117,30.01211667,Mikeala,Feb-00,11,Cut,Morning
2020-07-30 10:01,11_Cut,9,17.86816646,276.9436962,400.0018333,2.993026034,255.0036544,101.6481667,900,72.13634737,1.20306315,30.02166667,29.99075,Mikeala,Feb-00,11,Cut,Morning
2020-07-30 10:08,11_Cut,9,20.0825911,279.8659906,400.0008333,3.36390647,295.3454754,101.6453333,1500,74.85248286,1.174726371,29.71365,29.9523,Mikeala,Feb-00,11,Cut,Morning
2020-07-30 10:23,11_Intact,9,-1.32786951,531.2633465,399.9736667,0.285419407,23.25705441,101.4143333,0,75.35227349,1.203890252,30.4687,30.96228333,Julia,Feb-00,11,Intact,Morning
2020-07-30 10:30,11_Intact,9,-0.072880934,317.0395631,399.9695,0.25636705,20.80922371,101.4155,20,74.77958729,1.210498598,30.6319,31.0099,Julia,Feb-00,11,Intact,Morning
2020-07-30 10:51,11_Intact,9,1.003240943,332.9614209,399.9865,0.447279951,37.70665768,101.4441667,40,74.26039072,1.176506352,29.56605,30.00761667,Julia,Feb-00,11,Intact,Morning
2020-07-30 10:58,11_Intact,9,2.818603285,10.31683725,400.8355,0.981444729,82.50717424,101.476,90,72.47140835,1.214548882,29.72623333,29.9734,Julia,Feb-00,11,Intact,Morning
2020-07-30 11:11,11_Intact,9,6.495497462,303.2598218,399.992,1.413409857,117.7314103,101.4876667,175,72.65520639,1.200202885,29.79983333,29.9991,Julia,Feb-00,11,Intact,Morning
2020-07-30 11:19,11_Intact,9,8.495237935,290.2594323,400.0041667,1.632471571,134.8070333,101.4911667,250,72.01439459,1.214155894,29.93405,30.04178333,Julia,Feb-00,11,Intact,Morning
2020-07-30 11:34,11_Intact,9,11.80315283,295.8460635,399.862,2.358741277,200.0508211,101.4771667,450,72.4942311,1.195426468,29.88623333,30.01401667,Julia,Feb-00,11,Intact,Morning
2020-07-30 11:41,11_Intact,9,12.66314051,290.0267028,399.9638333,2.373745996,202.245094,101.4766667,700,72.67199975,1.190380784,29.83766667,29.9891,Julia,Feb-00,11,Intact,Morning
2020-07-30 12:12,11_Intact,9,13.41721849,294.207644,399.996,2.637699353,224.1577134,101.4831667,900,72.26114093,1.198082537,29.89455,29.99053333,Julia,Feb-00,11,Intact,Morning
2020-07-30 12:20,11_Intact,9,14.17628832,308.5701106,399.9978333,3.265317942,279.7172783,101.4741667,1500,72.82788591,1.199595212,29.76985,30.00473333,Julia,Feb-00,11,Intact,Morning
2020-07-30 13:14,12_Cut,6,-1.130590624,483.6816026,400.0156667,0.239295592,19.69062798,101.8131667,0,68.24477442,1.203939798,28.01438333,28.00475,Mikeala,6800-01A,12,Cut,Afternoon
2020-07-30 13:22,12_Cut,6,0.03926929,389.5675924,399.9838333,0.276849684,22.96163758,101.7966667,20,68.51302262,1.195102543,27.8933,27.92793333,Mikeala,6800-01A,12,Cut,Afternoon
2020-07-30 13:36,12_Cut,6,0.582257156,350.4808486,400.0168333,0.271411471,22.24796497,101.8195,40,68.00597994,1.209104727,28.07768333,28.03021667,Mikeala,6800-01A,12,Cut,Afternoon
2020-07-30 13:45,12_Cut,6,1.940802488,301.3511452,400.015,0.409422892,33.98502145,101.8245,90,68.53759496,1.196632379,27.93605,27.96835,Mikeala,6800-01A,12,Cut,Afternoon
2020-07-30 13:57,12_Cut,6,4.842167054,287.1932789,399.9913333,0.894675255,73.94923685,101.8365,175,68.11028155,1.210332005,28.06543333,28.0453,Mikeala,6800-01A,12,Cut,Afternoon
2020-07-30 14:07,12_Cut,6,6.554010086,298.0887039,399.9943333,1.324535838,112.0548649,101.8405,250,68.77617926,1.190306415,27.96165,27.99811667,Mikeala,6800-01A,12,Cut,Afternoon
2020-07-30 14:33,12_Cut,6,8.817998863,307.4237623,399.9988333,1.971485247,168.6767097,101.8538333,450,68.5417297,1.188780985,27.9752,27.96033333,Mikeala,6800-01A,12,Cut,Afternoon
2020-07-30 14:44,12_Cut,6,9.616540052,307.2561238,399.9565,2.171799424,184.2417822,101.8596667,700,68.25396731,1.202171398,28.00866667,27.99443333,Mikeala,6800-01A,12,Cut,Afternoon
2020-07-30 15:02,12_Cut,6,9.852977334,308.3879545,399.9755,2.222904691,191.287538,101.8555,900,68.93614602,1.18659863,27.86565,27.9427,Mikeala,6800-01A,12,Cut,Afternoon
2020-07-30 15:14,12_Cut,6,10.0391151,307.9979222,399.9906667,2.272919628,194.1538219,101.8915,1500,69.693784,1.196188837,27.74085,28.029,Mikeala,6800-01A,12,Cut,Afternoon
2020-07-30 15:25,12_Intact,6,-1.218576344,495.5209733,399.9866667,0.230157743,18.93100061,101.6521667,0,66.79376044,1.203313929,28.40936667,28.01946667,Julia,6800-01A,12,Intact,Afternoon
2020-07-30 15:37,12_Intact,6,0.037204045,389.9429386,399.9971667,0.309103545,25.5741497,101.6658333,20,66.60341335,1.19836939,28.34513333,27.91975,Julia,6800-01A,12,Intact,Afternoon
2020-07-30 15:51,12_Intact,6,0.730669962,339.4038359,400.0005,0.268055589,22.05119413,101.6755,40,66.45769801,1.203322993,28.49731667,28.0203,Julia,6800-01A,12,Intact,Afternoon
2020-07-30 16:04,12_Intact,6,2.80859639,296.6439787,400.0025,0.5666019,46.93811725,101.6658333,90,66.41556566,1.200514768,28.49055,27.99553333,Julia,6800-01A,12,Intact,Afternoon
2020-07-30 16:09,12_Intact,6,6.389015199,295.4822945,400.0175,1.277005053,106.3827542,101.6666667,175,66.2075231,1.206826041,28.54523333,28.02453333,Julia,6800-01A,12,Intact,Afternoon
2020-07-30 16:22,12_Intact,6,9.415268368,304.3592739,399.985,2.048004893,174.38284,101.6673333,250,66.42417565,1.19547519,28.50908333,27.98693333,Julia,6800-01A,12,Intact,Afternoon
2020-07-30 16:41,12_Intact,6,11.63102086,313.5394793,401.213,2.146926924,187.1593019,101.6813333,450,65.54016188,1.217286623,28.55456667,27.95931667,Julia,6800-01A,12,Intact,Afternoon
2020-07-30 16:55,12_Intact,6,14.36560116,281.7990165,400.1053333,2.475132237,212.7416962,101.6938333,700,65.87146934,1.192902103,28.65293333,27.9752,Julia,6800-01A,12,Intact,Afternoon
2020-07-30 17:10,12_Intact,6,15.78660444,296.2870144,399.9945,3.144211594,271.9706444,101.6983333,900,66.01118548,1.198338499,28.61228333,27.99691667,Julia,6800-01A,12,Intact,Afternoon
2020-07-30 17:23,12_Intact,6,17.22096952,312.7778097,399.9996667,4.135712952,362.8580734,101.7268333,1500,65.77087959,1.200260812,28.70751667,28.0277,Julia,6800-01A,12,Intact,Afternoon
2020-08-03 7:29,14_Cut,9,-2.051601391,702.0656585,400.0175,0.180225387,10.49181915,101.4161667,0,68.99348801,1.668473533,34.2692,33.97123333,Mikeala,Feb-00,14,Cut,Afternoon
2020-08-03 7:55,14_Cut,9,-0.685455419,517.1160922,400.0016667,0.19036755,12.46804769,101.42,20,72.39341985,1.479564085,34.1593,33.91241667,Mikeala,Feb-00,14,Cut,Afternoon
2020-08-03 8:10,14_Cut,9,-0.193361813,429.0759102,400.021,0.135897148,8.71659327,101.4235,40,71.89039392,1.511178074,34.1035,33.991,Mikeala,Feb-00,14,Cut,Afternoon
2020-08-03 8:11,14_Cut,9,0.379128803,342.6999089,400.004,0.205938568,13.55942903,101.4556667,90,72.50870997,1.478014639,34.00731667,33.97105,Mikeala,Feb-00,14,Cut,Afternoon
2020-08-03 8:29,14_Cut,9,2.605730685,251.7319951,400.0141667,0.459808598,29.94475137,101.5021667,175,72.36401042,1.497292874,34.10068333,34.05653333,Mikeala,Feb-00,14,Cut,Afternoon
2020-08-03 8:49,14_Cut,9,3.98277156,225.1210265,399.984,0.584888782,38.50216844,101.505,250,72.68704774,1.483391621,34.01513333,33.97206667,Mikeala,Feb-00,14,Cut,Afternoon
2020-08-03 9:19,14_Cut,9,7.808436761,225.0860753,400.0128333,1.158704507,75.63029739,101.5193333,450,72.50253397,1.506002014,34.041,34.03131667,Mikeala,Feb-00,14,Cut,Afternoon
2020-08-03 9:30,14_Cut,9,10.88847775,244.3851108,399.9563333,1.784625924,120.1967694,101.5493333,700,73.48363357,1.470641096,34.00688333,34.03206667,Mikeala,Feb-00,14,Cut,Afternoon
2020-08-03 9:47,14_Cut,9,11.95956079,248.4521866,400.0578333,2.018071369,135.9380994,101.5501667,900,73.83585483,1.475008589,33.85461667,33.9408,Mikeala,Feb-00,14,Cut,Afternoon
2020-08-03 10:20,14_Cut,9,13.37950327,256.0020399,399.9686667,2.305324814,160.9442675,101.5431667,1500,76.96178054,1.427683116,33.60238333,33.98308333,Mikeala,Feb-00,14,Cut,Afternoon
2020-08-03 10:22,14_Intact,9,-1.765572761,611.1074337,399.9853333,0.21908416,12.5725604,101.2751667,0,67.55931848,1.691912118,34.09266667,33.92345,Julia,Feb-00,14,Intact,Afternoon
2020-08-03 10:39,14_Intact,9,-0.484059311,438.7126913,400.0031667,0.252329213,16.40100987,101.2808333,20,71.76864072,1.495238306,33.9916,33.94975,Julia,Feb-00,14,Intact,Afternoon
2020-08-03 10:50,14_Intact,9,0.13993918,370.9073368,399.9928333,0.200726179,12.88028914,101.2851667,40,72.11459356,1.512231194,33.90243333,34.0045,Julia,Feb-00,14,Intact,Afternoon
2020-08-03 11:14,14_Intact,9,1.180452605,-960.6005144,400.4433333,0.365799468,24.41885153,101.316,90,72.59610015,1.475801222,33.7012,33.82233333,Julia,Feb-00,14,Intact,Afternoon
2020-08-03 11:20,14_Intact,9,4.755194988,265.2199806,399.9983333,0.943223021,61.20766918,101.3498333,175,72.2618216,1.509990949,33.9225,34.03766667,Julia,Feb-00,14,Intact,Afternoon
2020-08-03 11:39,14_Intact,9,7.227694626,264.2121686,399.9941667,1.383022506,92.00185421,101.3558333,250,72.49462152,1.480510665,33.86251667,33.93701667,Julia,Feb-00,14,Intact,Afternoon
2020-08-03 12:13,14_Intact,9,12.45912497,278.8754642,399.9903333,2.74464818,181.8195286,101.3591667,450,72.08022054,1.509339698,34.00096667,34.05951667,Julia,Feb-00,14,Intact,Afternoon
2020-08-03 12:40,14_Intact,9,15.73433519,291.8614365,399.9308333,3.844749419,262.7778961,101.3823333,700,72.20532623,1.483493925,34.04848333,34.02968333,Julia,Feb-00,14,Intact,Afternoon
2020-08-03 13:05,14_Intact,9,16.40591978,291.3191597,400.0401667,4.04123682,272.8589794,101.3786667,900,71.30612425,1.504700692,34.044,33.93585,Julia,Feb-00,14,Intact,Afternoon
2020-08-03 13:31,14_Intact,9,18.39093865,298.9037753,399.9741667,4.884210411,334.3013932,101.3898333,1500,72.13570619,1.499475985,33.95983333,34.00688333,Julia,Feb-00,14,Intact,Afternoon
2020-08-03 14:40,15_Cut,9,-1.215632215,455.214633,400.015,0.316177156,31.47791437,101.196,0,63.76031171,1.000119626,22.86055,22.99586667,Julia,Feb-00,15,Cut,Morning
2020-08-03 14:40,15_Cut,9,0.168692367,851.9601049,400.0963333,0.298830201,29.7832428,101.2433333,20,63.46107057,1.01257045,22.8667,23.00435,Julia,Feb-00,15,Cut,Morning
2020-08-03 14:59,15_Cut,9,1.058867846,554.7542349,400.2921667,0.342916075,34.37774334,101.249,40,63.67579063,1.008889655,22.88575,23.00406667,Julia,Feb-00,15,Cut,Morning
2020-08-03 14:59,15_Cut,9,2.882569158,220.5164573,400.7888333,0.47259296,47.64444834,101.2373333,90,63.72444933,1.01085342,22.9059,22.99195,Julia,Feb-00,15,Cut,Morning
2020-08-03 15:19,15_Cut,9,6.60912104,272.8430761,400.0013333,0.869251407,88.01098691,101.184,175,64.25699629,0.992926113,22.91936667,23.0043,Julia,Feb-00,15,Cut,Morning
2020-08-03 15:21,15_Cut,9,8.659335638,262.8552808,399.9933333,1.056557,106.8336611,101.1361667,250,64.17770098,0.997112076,22.89545,22.99361667,Julia,Feb-00,15,Cut,Morning
2020-08-03 15:43,15_Cut,9,12.10912842,259.9394831,400.006,1.445437074,146.9920653,101.129,450,64.65092911,0.998130709,22.90363333,22.97906667,Julia,Feb-00,15,Cut,Morning
2020-08-03 15:43,15_Cut,9,13.52679238,255.6999644,400.0076667,1.547714928,159.386756,101.1816667,700,66.0126574,0.988070744,22.81285,22.98456667,Julia,Feb-00,15,Cut,Morning
2020-08-03 16:05,15_Cut,9,15.61405558,288.1967495,400.007,2.358632786,243.7716011,101.1076667,900,65.40962837,0.998254186,22.76753333,22.99548333,Julia,Feb-00,15,Cut,Morning
2020-08-03 16:06,15_Cut,9,16.48157206,289.7794815,400.0066667,2.428192887,261.4006009,101.1216667,1500,69.33529356,0.960875665,22.47186667,22.98786667,Julia,Feb-00,15,Cut,Morning
2020-08-03 16:25,15_Intact,9,-1.334526137,447.6548641,399.9916667,0.395106767,39.41241912,101.332,0,63.11204746,1.001346822,22.63793333,22.99345,Mikeala,Feb-00,15,Intact,Morning
2020-08-03 16:25,15_Intact,9,0.126385589,388.4930701,399.999,0.391846111,39.21745299,101.365,20,63.31927897,0.998243038,22.63023333,23.00145,Mikeala,Feb-00,15,Intact,Morning
2020-08-03 16:51,15_Intact,9,1.15891309,350.1729391,399.9901667,0.426333247,42.67986417,101.3788333,40,63.43913135,0.998811258,22.66898333,23.01338333,Mikeala,Feb-00,15,Intact,Morning
2020-08-03 16:53,15_Intact,9,3.285258767,292.1020347,399.8671667,0.516817545,51.98940959,101.3621667,90,63.82845642,0.995216728,22.72695,22.98708333,Mikeala,Feb-00,15,Intact,Morning
2020-08-03 17:15,15_Intact,9,6.111156522,259.4621674,400.0073333,0.725673466,73.09926911,101.3138333,175,63.79010664,0.997086819,22.67443333,23.0007,Mikeala,Feb-00,15,Intact,Morning
2020-08-03 17:17,15_Intact,9,8.332245578,267.4779489,400.015,1.050424331,106.5206949,101.2621667,250,63.76478378,0.995768809,22.67876667,22.99065,Mikeala,Feb-00,15,Intact,Morning
2020-08-03 17:42,15_Intact,9,10.61312842,251.5807846,399.9841667,1.183753115,120.7733146,101.2545,450,64.74590894,0.991877382,22.66288333,22.9792,Mikeala,Feb-00,15,Intact,Morning
2020-08-03 17:44,15_Intact,9,10.48383441,227.851926,399.9923333,0.983328475,101.870425,101.2991667,700,66.86953662,0.973634164,22.57206667,22.9921,Mikeala,Feb-00,15,Intact,Morning
2020-08-03 18:02,15_Intact,9,13.85168992,272.6807685,400.0128333,1.814140614,186.8889103,101.241,900,66.03555915,0.993167154,22.59228333,22.99355,Mikeala,Feb-00,15,Intact,Morning
2020-08-03 18:02,15_Intact,9,15.70056514,296.391763,399.9823333,2.497324066,266.2865392,101.2458333,1500,68.56032745,0.972298473,22.35936667,22.99021667,Mikeala,Feb-00,15,Intact,Morning
2020-08-05 8:54,17_Cut,6,-2.189107818,776.3248397,399.9938807,0.11255881,9.056289657,100.7248006,0,73.89816495,1.200341507,33.4794491,32.94138998,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 8:54,17_Cut,6,-0.535306921,458.1781861,399.9926125,0.087188639,7.001359954,100.7040424,25,73.9701358,1.202373076,33.51475909,32.98867317,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 9:24,17_Cut,6,-0.154307858,410.459509,400.00228,0.169147537,13.50134124,100.7007957,40,74.16548418,1.210284727,33.45277958,33.00522549,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 9:24,17_Cut,6,1.080691344,311.327472,399.9959402,0.262760714,21.31865142,100.7259286,90,73.91960396,1.193122301,33.55066926,32.9739835,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 9:54,17_Cut,6,3.802466815,284.4016892,400.0103888,0.691947008,56.443095,100.7104685,175,74.28570996,1.193962279,33.43696874,32.95762215,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 9:55,17_Cut,6,6.016565937,280.6585893,400.0058477,1.060660786,86.71711425,100.7489248,250,74.28554036,1.198517502,33.40287168,32.94775848,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 10:24,17_Cut,6,12.87505015,293.8932576,400.0012367,2.557654306,214.7779789,100.7605107,500,73.86474744,1.194542631,33.56824414,32.98224566,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 10:25,17_Cut,6,15.88780752,289.3878843,399.9995191,3.084336278,255.2886068,100.7775693,750,73.39626923,1.22087225,33.65768791,33.05654749,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 11:10,17_Cut,6,16.6471468,295.3959251,399.9959563,3.313670819,284.8383895,100.8181397,1000,74.51478908,1.182534382,33.35972024,32.90024462,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 11:11,17_Cut,6,17.39375466,296.5252071,400.0070263,3.511789265,301.9232551,100.8136589,1500,74.62010703,1.185861925,33.38097935,32.94742287,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 11:34,17_Intact,6,-1.612720953,559.1445663,400.0108757,0.198006246,15.88970989,100.874401,0,74.33497022,1.205839027,33.37167221,32.95890177,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 11:36,17_Intact,6,-0.041670793,395.265635,400.0057273,0.249930571,20.19039269,100.847818,25,74.45997375,1.20028634,33.41325148,32.99369951,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 12:03,17_Intact,6,0.685188269,367.8120557,399.9836802,0.548268071,44.87065626,100.8356537,40,74.91906244,1.188856502,33.34923616,32.98817709,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 12:06,17_Intact,6,2.86430499,317.3297961,400.0033216,0.746334647,61.422478,100.8577458,90,74.39462908,1.186378808,33.45482309,32.96434402,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 12:24,17_Intact,6,6.545780927,316.201204,399.9971017,1.692004977,139.7921628,100.8627935,175,74.3513316,1.19920894,33.36909523,32.93654953,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 12:26,17_Intact,6,9.661957093,317.5075036,399.9948951,2.511307012,211.888045,100.9002618,250,74.46217101,1.190040716,33.38354727,32.93533224,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 12:49,17_Intact,6,18.05425985,303.2189371,399.9946961,3.945948521,339.0490781,100.9227578,500,73.80345346,1.195449759,33.60165895,32.99954751,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 12:51,17_Intact,6,23.61518638,295.3806202,399.9967913,4.801943336,412.327103,100.9368952,750,73.41467441,1.211607182,33.71792346,33.07294266,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 13:17,17_Intact,6,26.08476017,292.0433673,400.0175115,5.008321379,441.4340625,100.9733234,1000,74.72188711,1.186984076,33.35679424,32.95150072,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 13:19,17_Intact,6,27.42380462,290.5564948,399.9911682,5.273354777,459.0887671,100.986452,1500,73.51443698,1.205727559,33.53888861,32.93505897,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 14:23,19_Cut,9,-0.936265173,453.1096057,400.0326667,0.31148588,24.59716653,100.9028333,0,59.98811219,1.253393398,24.94186667,25.03231667,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 14:23,19_Cut,9,0.272957532,377.73801,399.9955,0.384305783,30.5456509,100.9006667,20,60.04823082,1.245788374,24.86605,25.0358,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 14:42,19_Cut,9,0.895400573,301.0992817,400.2971667,0.358219415,28.4162086,100.9103333,40,59.53208751,1.265777901,24.85536667,24.97628333,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 14:42,19_Cut,9,3.037691716,308.5337692,400.0203333,0.733171865,58.2217876,100.9251667,90,59.63110096,1.253498713,24.8533,24.99803333,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 15:06,19_Cut,9,5.884597021,293.6025708,399.9968333,1.212375517,96.23176706,100.9598333,175,58.99586319,1.263189685,24.8224,25.01485,Julia,Feb-00,19,Cut,Afternoon
