TreeID,USDA_Code,Common Name,Genus,Species,Lat,Long,DBH_1,DBH_2
14,QURU,Red Oak,Quercus,rubra,41.4044,-74.01269,37.4,NA
15,QUMO4,Chestnut Oak,Quercus,montana,41.39607,-74.01242,40.2,NA
16,ACRU,Red Maple,Acer,rubrum,41.39602,-74.01228,22.6,NA
17,QURU,Red Oak,Quercus,rubra,41.39609,-74.01218,33.8,NA
18,ACRU,Red Maple,Acer,rubrum,41.39637,-74.01186,18.2,NA
19,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39694,-74.01136,25.7,NA
20,QURU,Red Oak,Quercus,rubra,41.3969,-74.01111,43.2,NA
21,QUAL,White Oak,Quercus,alba,41.39831,-74.01053,49.8,NA
22,ACRU,Red Maple,Acer,rubrum,41.3984,-74.01039,20.7,NA
23,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39844,-74.01041,25.6,NA
24,QUMO4,Chestnut Oak,Quercus,montana,41.39876,-74.01077,37.8,NA
25,QURU,Red Oak,Quercus,rubra,41.39854,-74.01071,31,NA
38,QUMO4,Chestnut Oak,Quercus,montana,41.39897,-74.01051,25.3,NA
39,ACRU,Red Maple,Acer,rubrum,41.399,-74.0105,14.6,NA
40,QUMO4,Chestnut Oak,Quercus,montana,41.39887,-74.01029,26.2,NA
41,QURU,Red Oak,Quercus,rubra,41.39888,-74.01038,49.7,NA
42,QURU,Red Oak,Quercus,rubra,41.39869,-74.00998,30.2,NA
43,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39883,-74.0106,18.2,NA
44,QURU,Red Oak,Quercus,rubra,41.40184,-74.01241,64.5,NA
45,ACRU,Red Maple,Acer,rubrum,41.40191,-74.01236,27.5,NA
46,BEAL2,Yellow Birch,Betula,alleghaniensis,41.40112,-74.01173,37,43
47,QURU,Red Oak,Quercus,rubra,41.40016,-74.01156,64,NA
48,ACRU,Red Maple,Acer,rubrum,41.40196,-74.01233,41.5,NA
60,QUMO4,Chestnut Oak,Quercus,montana,41.39883,-74.0105,26.2,NA
61,ACRU,Red Maple,Acer,rubrum,41.39884,-74.01043,14.5,NA
62,QUAL,White Oak,Quercus,alba,41.39888,-74.00991,15,NA
63,QUMO4,Chestnut Oak,Quercus,montana,41.3988,-74.01012,26.5,NA
64,ACRU,Red Maple,Acer,rubrum,41.39888,-74.01031,15.9,NA
65,QURU,Red Oak,Quercus,rubra,41.3988,-74.00971,38.5,NA
66,QUAL,White Oak,Quercus,alba,41.39855,-74.01051,36,NA
67,QUAL,White Oak,Quercus,alba,41.39863,-74.01047,35.2,NA
68,ACRU,Red Maple,Acer,rubrum,41.39865,-74.01048,16.6,NA
69,ACRU,Red Maple,Acer,rubrum,41.39808,-74.01045,20.8,NA
70,QURU,Yellow Birch,Betula,alleghaniensis,41.3981,-74.01069,50.1,NA
77,QUAL,White Oak,Quercus,alba,41.39896,-74.01065,39.5,NA
78,QURU,Red Oak,Quercus,rubra,41.39892,-74.01023,58,NA
79,ACRU,Red Maple,Acer,rubrum,41.39885,-74.00953,21.5,NA
80,QURU,Red Oak,Quercus,rubra,41.39884,-74.01019,23,NA
81,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39921,-74.01097,21.5,NA
88,QUAL,White Oak,Quercus,alba,41.39797,-74.01066,33.5,NA
89,QUAL,White Oak,Quercus,alba,41.39722,-74.01082,49,NA
90,ACRU,Red Maple,Acer,rubrum,41.39732,-74.01078,18.5,NA
91,ACRU,Red Maple,Acer,rubrum,41.39777,-74.01057,12,NA
92,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39769,-74.01076,29,NA
93,QURU,Red Oak,Quercus,rubra,41.39821,-74.01047,24.5,NA
99,QURU,Red Oak,Quercus,rubra,41.39886,-74.00992,19.1,NA
100,ACRU,Red Maple,Acer,rubrum,41.39896,-74.01033,12.8,NA
101,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39872,-74.01031,9.2,NA
102,ACRU,Red Maple,Acer,rubrum,41.39893,-74.00971,17.7,NA
109,QURU,Red Oak,Quercus,rubra,41.3989,-74.01086,42.3,NA
110,QURU,Red Oak,Quercus,rubra,41.39885,-74.01077,37.8,NA
111,BEAL2,Yellow Birch,Betula,alleghaniensis,41.3978,-74.01063,24.7,NA
120,ACRU,Red Maple,Acer,rubrum,41.39896,-74.00966,22,NA
121,ACRU,Red Maple,Acer,rubrum,41.399,-74.00932,10,NA
122,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39901,-74.00919,24,NA
123,QURU,Red Oak,Quercus,rubra,41.39886,-74.00968,38.5,NA
124,QURU,Red Oak,Quercus,rubra,41.39771,-74.01066,53.5,NA
125,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39767,-74.01081,18.5,NA
130,QUAL,White Oak,Quercus,alba,41.39514,-74.01349,21.2,NA
131,QUAL,White Oak,Quercus,alba,41.39485,-74.01356,20.8,NA
132,QURU,Red Oak,Quercus,rubra,41.39494,-74.01366,12.5,NA
133,QURU,Red Oak,Quercus,rubra,41.39504,-74.01344,34.5,NA
134,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39528,-74.01329,23.2,NA
135,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39527,-74.01309,27.4,NA
136,QUAL,White Oak,Quercus,alba,41.39963,-74.00851,18.4,NA
137,QUAL,White Oak,Quercus,alba,41.40021,-74.00818,34.6,NA
138,QURU,Red Oak,Quercus,rubra,41.40011,-74.00807,37.9,NA
139,QURU,Red Oak,Quercus,rubra,41.40005,-74.00814,33.2,NA
140,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39967,-74.00866,21,NA
141,ACRU,Red Maple,Acer,rubrum,41.4003,-74.00807,24.5,NA
158,QUAL,White Oak,Quercus,alba,41.39887,-74.01056,48.7,NA
159,QUAL,White Oak,Quercus,alba,41.39789,-74.01052,46.8,NA
160,QURU,Red Oak,Quercus,rubra,41.39739,-74.0106,49.8,NA
161,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39832,-74.0105,16.6,NA
162,QUAL,White Oak,Quercus,alba,41.39886,-74.00908,48.1,NA
163,QURU,Red Oak,Quercus,rubra,41.39889,-74.00928,34.6,NA
164,ACRU,Red Maple,Acer,rubrum,41.399,-74.00952,33.5,NA
1,QURU,Red Oak,Quercus,rubra,41.39509,-74.01989,82.3,NA
2,QURU,Red Oak,Quercus,rubra,41.39498,-74.01993,36,35.1
3,QURU,Red Oak,Quercus,rubra,41.39489,-74.02003,44.9,NA
4,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39532,-74.02029,20,NA
5,ACRU,Red Maple,Acer,rubrum,41.39526,-74.02048,18.5,NA
6,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39579,-74.02016,23.7,NA
7,ACRU,Red Maple,Acer,rubrum,41.39573,-74.02002,20.5,NA
32,QUAL,White Oak,Quercus,alba,41.39592,-74.02022,52.5,NA
33,ACRU,Red Maple,Acer,rubrum,41.39599,-74.02021,23.9,NA
34,QURU,Red Oak,Quercus,rubra,41.39563,-74.01992,47.7,NA
35,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39586,-74.0202,20.4,NA
36,ACRU,Red Maple,Acer,rubrum,41.3961,-74.02097,30.6,NA
37,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39622,-74.02084,15.3,NA
49,QURU,Red Oak,Quercus,rubra,41.39567,-74.01984,47,NA
50,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39585,-74.02023,16.5,NA
51,ACRU,Red Maple,Acer,rubrum,41.39617,-74.02087,42.3,NA
52,ACRU,Red Maple,Acer,rubrum,41.39618,-74.02099,28.5,NA
53,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39554,-74.01976,27,NA
54,QURU,Red Oak,Quercus,rubrum,41.39552,-74.01958,49.8,NA
71,QURU,Red Oak,Quercus,rubra,41.39569,-74.01951,23,NA
72,ACSA3,Sugar Maple,Acer,saccharum,41.3956,-74.01953,14,NA
73,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39536,-74.01909,78,NA
74,QUAL,White Oak,Quercus,alba,41.39535,-74.01908,28.5,NA
75,QUAL,White Oak,Quercus,alba,41.39576,-74.01966,52,NA
76,QURU,Red Oak,Quercus,rubra,41.39609,-74.02081,45.5,NA
94,QUAL,White Oak,Quercus,alba,41.39578,-74.01997,67.5,NA
95,QUAL,White Oak,Quercus,alba,41.3957,-74.01971,28,NA
96,ACRU,Red Maple,Acer,rubrum,41.39549,-74.01958,11,NA
97,ACRU,Red Maple,Acer,rubrum,41.39568,-74.0201,11.3,NA
98,QURU,Red Oak,Quercus,rubra,41.39563,-74.0194,50,NA
118,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39557,-74.0196,14.5,NA
119,QURU,Red Oak,Quercus,rubra,41.3955,-74.01958,50.5,NA
126,QUAL,White Oak,Quercus,alba,41.39565,-74.01964,28,NA
127,QUAL,White Oak,Quercus,alba,41.39576,-74.01947,25.4,NA
128,ACRU,Red Maple,Acer,rubrum,41.39564,-74.01962,10,NA
129,QURU,Red Oak,Quercus,rubra,41.39596,-74.0202,61.5,NA
148,QUAL,White Oak,Quercus,alba,41.39572,-74.01982,42.2,NA
149,QUAL,White Oak,Quercus,alba,41.39624,-74.02075,58.8,NA
150,ACRU,Red Maple,Acer,rubrum,41.39613,-74.02074,46.8,NA
151,QURU,Red Oak,Quercus,rubra,41.39645,-74.02144,45.5,NA
152,BEAL2,Yellow Birch,Betula,alleghaniensis,41.39632,-74.02098,18.8,NA
8,QURU,Red Oak,Quercus,rubra,41.40239,-74.02318,57.6,NA
9,CAGL8,Pignut Hickory,Carya,glabra,41.40208,-74.02273,33.5,NA
10,QUMO4,Chestnut Oak,Quercus,montana,41.40414,-74.01299,51,NA
11,ACSA3,Sugar Maple,Acer,saccharum,41.40445,-74.01294,24.6,NA
12,BEAL2,Yellow Birch,Betula,alleghaniensis,41.40439,-74.0128,41,NA
13,ACSA3,Sugar Maple,Acer,saccharum,41.40446,-74.01281,31.7,NA
26,QURU,Red Oak,Quercus,rubra,41.40885,-74.01285,35,NA
27,QUMO4,Chestnut Oak,Quercus,montana,41.40891,-74.01261,28,NA
28,BEAL2,Yellow Birch,Betula,alleghaniensis,41.40953,-74.01194,32.2,NA
29,ACRU,Red Maple,Acer,rubrum,41.40946,-74.01216,36.3,NA
30,QURU,Red Oak,Quercus,rubra,41.4092,-74.01222,30.2,NA
31,ACRU,Red Maple,Acer,rubrum,41.40944,-74.01215,27.4,NA
55,QURU,Red Oak,Quercus,rubrum,41.40947,-74.01199,51.2,NA
56,BEAL2,Yellow Birch,Betula,alleghaniensis,41.40922,-74.01237,31.2,NA
57,QUMO4,Chestnut Oak,Quercus,montana,41.40934,-74.01208,30.9,NA
58,QUMO4,Chestnut Oak,Quercus,montana,41.40988,-74.01115,43.4,NA
59,QUMO4,Chestnut Oak,Quercus,montana,41.40993,-74.011,26.4,NA
82,ACRU,Red Maple,Acer,rubrum,41.40722,-74.01341,46,NA
83,BEAL2,Yellow Birch,Betula,alleghaniensis,41.40686,-74.01334,22.5,NA
84,ACRU,Red Maple,Acer,rubrum,41.40704,-74.01343,31.5,NA
85,QUAL,White Oak,Quercus,alba,41.40754,-74.01359,45.5,NA
86,QURU,Red Oak,Quercus,rubra,41.40801,-74.01347,62,NA
87,QUAL,White Oak,Quercus,alba,41.40766,-74.01353,57,NA
103,QUAL,White Oak,Quercus,alba,41.40986,-74.0116,27.6,NA
104,QUAL,White Oak,Quercus,alba,41.40969,-74.01144,23.4,NA
105,BEAL2,Yellow Birch,Betula,alleghaniensis,41.40966,-74.01143,23.1,NA
106,BEAL2,Yellow Birch,Betula,alleghaniensis,41.40987,-74.01118,19.3,NA
107,QURU,Red Oak,Quercus,rubra,41.41024,-74.01092,41.5,NA
108,QURU,Red Oak,Quercus,rubra,41.40987,-74.01144,39.3,NA
112,QUAL,White Oak,Quercus,alba,41.41136,-74.00787,76,NA
113,ACRU,Red Maple,Acer,rubrum,41.41128,-74.00813,28.8,NA
114,BEAL2,Yellow Birch,Betula,alleghaniensis,41.4113,-74.00808,43.5,NA
115,ACRU,Red Maple,Acer,rubrum,41.4113,-74.00849,12,NA
116,QURU,Red Oak,Quercus,rubra,41.41112,-74.00788,46.5,NA
117,BEAL2,Yellow Birch,Betula,alleghaniensis,41.41148,-74.00887,15,NA
142,QUAL,White Oak,Quercus,alba,41.40623,-74.01331,36.6,NA
143,BEAL2,Yellow Birch,Betula,alleghaniensis,41.40602,-74.01349,40.1,NA
144,QUAL,White Oak,Quercus,alba,41.40588,-74.01369,63.7,NA
145,QURU,Red Oak,Quercus,rubra,41.40588,-74.01414,47.3,NA
146,ACRU,Red Maple,Acer,rubrum,41.40594,-74.01331,12.4,NA
147,BEAL2,Yellow Birch,Betula,alleghaniensis,41.40692,-74.01327,32,NA
153,ACRU,Red Maple,Acer,rubrum,41.40885,-74.01318,8.7,NA
154,ACRU,Red Maple,Acer,rubrum,41.40871,-74.01323,21.3,NA
155,QURU,Red Oak,Quercus,rubra,41.40849,-74.01352,35.7,NA
156,QUAL,White Oak,Quercus,alba,41.4076,-74.01355,38.9,NA
157,BEAL2,Yellow Birch,Betula,alleghaniensis,41.40715,-74.01341,33.9,NA
165,QUAL,White Oak,Quercus,alba,41.40739,-74.01364,49.2,NA
166,BEAL2,Yellow Birch,Betula,alleghaniensis,41.40659,-74.01332,25.5,NA