SysConst;AvgTime;Oxygen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChambConst;Chamber;Aperture;blc_a;blc_b;blc_c;blc_d;blc_e;blc_minS;blc_maxS;blc_Po;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6800-01A;6 cm²;0,578;0,5229739;0,003740252;-0,06197961;-0,005608586;1;6;96,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LTConst;deltaTw;fT1;fT2;fTeb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LQConst;Leaf;Ambient;abs_ambient;abs_redLED;abs_greenLED;abs_blueLED;abs_whiteLED;abs_redFlr;abs_blueFlr;k_ambient;k_redLED;k_greenLED;k_blueLED;k_whiteLED;k_redFlr;k_blueFlr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;standard;Sun+Sky;0,49;0,84;0,7;0,87;0,75;0,84;0,87;0,39;0,18;0,23;0,26;0,21;0,19;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QConst;fQ_Amb_in;fQ_Amb_out;fQ_HeadLS;fQ_ConsoleLS;fQ_Flr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LeakConst;fan_a;fan_b;fan_c;fan_d;Fs_meas;Fs_true;leak_wt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;-6276;6,6;0,00001709;3,11;3.44324 76.2105 388.157 644.395 892.284 1099.47 1267.02 1442.29;0.0361153 99.0224 402.053 600.754 800.503 1000.42 1200.83 1401.05;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sys;Sys;Sys;Sys;Sys;UserDefCon;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;Leak;Leak;Leak;Leak;Leak;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;LeafQ;LeafQ;LeafQ;LeafQ;Const;Const;Const;Const;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrStats;FlrStats;FlrStats;FlrStats;FlrStats;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;Stability;Stability;Stability;Stability;Stability;Stability;Stability;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status
obs;time;elapsed;date;hhmmss;id;TIME;E;A;Ca;Ci;Pci;Pca;gsw;gbw;gtw;gtc;Rabs;TleafEB;TleafCnd;SVPleaf;RHcham;VPcham;SVPcham;VPDleaf;LatHFlux;SenHFlux;NetTherm;EBSum;Leak;LeakPct;CorrFact;CorrFactPct;Fan;DarkAdaptedID;Fo;Fm;Fv;Fv/Fm;Adark;LightAdaptedID;Fs;Fm';PhiPS2;PS2/1;Qabs_fs;Afs;ETR;Fv'/Fm';PhiCO2;NPQ;DarkPulseID;Fo';Fv';qP;qN;qP_Fo;qN_Fo;Qin;Qabs;alpha;convert;S;K;Geometry;Custom;TIME;CO2_s;CO2_r;H2O_s;H2O_r;CO2_a;H2O_a;Flow;Pa;?Pcham;Tair;Tleaf;Tleaf2;Offset;Offset2;Fan_speed;Qamb_in;Qamb_out;Q;f_red;f_blue;f_farred;F;Q_modavg;F_dc;Pc;Tled;TDigital;TPreamp;TPwrSpy;TDrive;Q_red;Q_blue;Q_farred;TSPF;state;F_avg;dF/dt;dF_dc/dt;F_dc_avg;period;time;hhmmss;co2_t;h2o_t;count;co2_adj;h2o_adj;co2_match;h2o_match;co2_at;h2o_at;co2_cv;h2o_cv;A:MN;A:SLP;A:SD;A:OK;Stable;Total;State;Vflow;VPchamber;abs_c_a;abs_c_b;abs_h_a;abs_h_b;Wc_s;Wc_r;Wco_s;Wco_r;Ww_s;Ww_r;Wwo_s;Wwo_r;Flow_s_v;Flow_r_v;Tleaf_mv;Tleaf2_mv;MatchValveR;MatchValveS;MatchCO2;MatchH2O;cf_co2_a;cf_co2_b;cf_co2_c;cf_co2_d;cf_h2o_a;cf_h2o_b;cf_h2o_c;cf_h2o_d;co2_fit_low;co2_fit_high;h2o_fit_low;h2o_fit_high;co2_elapsed;h2o_elapsed;DIAG;Flow_s;Flow_r;Txchg;Tirga;Tchopper;Ts;Tr;CO2_%;Desiccant_%;Humidifier_%;Txchg_sp;CO2_r_sp;H2O_r_sp;SS_s;SS_r
;s;s;;;;s;mol m?² s?¹;µmol m?² s?¹;µmol mol?¹;µmol mol?¹;Pa;Pa;mol m?² s?¹;mol m?² s?¹;mol m?² s?¹;mol m?² s?¹;W m?²;°C;°C;kPa;%;kPa;kPa;kPa;W m?²;W m?²;W m?²;W m?²;µmol s?¹;%;;%;µmol s?¹;;;;;;µmol m?² s?¹;;;;;;µmol m?² s?¹;µmol m?² s?¹;µmol m?² s?¹;;µmol µmol?¹;;;;;;;;;µmol m?² s?¹;µmol m?² s?¹;;J/µmol;cm²;;;mol m?² s?¹;s;µmol mol?¹;µmol mol?¹;mmol mol?¹;mmol mol?¹;µmol mol?¹;mmol mol?¹;µmol s?¹;kPa;kPa;°C;°C;°C;°C;°C;rpm;µmol m?² s?¹;µmol m?² s?¹;µmol m?² s?¹;;;;;µmol m?² s?¹;;;°C;°C;°C;°C;°C;µmol m?² s?¹;µmol m?² s?¹;µmol m?² s?¹;s;;;min?¹;min?¹;;s;secs;;s;s;;µmol/mol;mmol/mol;µmol/mol;mmol/mol;µmol/mol;mmol/mol;%;%;µmol m?² s?¹;µmol m?² s?¹ min?¹;µmol m?² s?¹;;;;;V;V;;;;;;;;;;;;;V;V;mV;mV;%;%;µmol/mol;mmol/mol;mmol/mol;;;;mmol/mol;;;;µmol mol?¹;µmol mol?¹;mmol mol?¹;mmol mol?¹;min;min;;µmol s?¹;µmol s?¹;°C;°C;°C;°C;°C;%;%;%;°C;µmol mol?¹;mmol mol?¹;%;%
1;1606465807;0;20201127 09:30:06;09:30:06;LV6_7;1606465807;0,000102896;-0,301532231;400;450,3676919;45,75658151;40,6393108;0,00819847;3,309458399;0,008187204;0,005118013;0,001994031;27,98984947;27,5444;3,695209253;64,69391474;2,456991772;3,797871534;1,238217481;-4,537713925;83,73228129;5,502882246;84,69944364;0;0;1;0;53344,21234;RECT-21185-20201127-09_30_13;491,5028;2414,24;1922,7372;0,796415104;-0,301532231;-;0;0;#DIV/0!;0,5;0,020993197;-0,301532231;#DIV/0!;#DIV/0!;-1,32212E-14;#DIV/0!;-;0;0;#DIV/0!;1;0;1,255626614;0,0499919;0,020993197;0,41993196;0,09498461;4,49;0,5;0: Broadleaf;2;1606465807;400;399,833;24,1834;24,119;401,17;23,7713;700,047;101,498;0,100277;28,0137;27,5444;999,9;0;0;9971,88;0;1,15339;0,0499919;0;0;0;490,5;0,0499919;-8,57;-2,31;35,312;40,062;37,75;39,5;38,125;0;0;0;252082,2;0;491,5028;1,442307799;1,630769301;-8,8432;15;1606465407;09:23:27;1606465407;1606465401;6;-0,125;0,023;-1,171;0,412;400;25;0,35;0,19;-0,340800519;0,495917858;0,043151842;1;1;1;1/1;3,38153;2,82294;0,0942593;0,0942488;0,119578;0,120586;30502,3;30686,3;33190,6;33085,5;39768,8;37763,2;45844,9;43884,1;2,33463;2,23102;0,0609159;0;100;100;-1,17;0,4121;-1,170571429;0;0;0;0,412066667;0;0;0;-1;-1;-1;-1;6,7;6,8;2;786,592;688,549;28,0474;27,4616;30,0013;27,4052;27,3938;24,2293;20,5436;100;27,4226;399,879;24,1913;100,917;100,5
2;1606465988;180,9000001;20201127 09:33:07;09:33:07;LV6_7;1606465988;0,000169215;0,378190151;400,025;348,4561793;35,40251188;40,64180995;0,013725726;3,313307863;0,013694215;0,008561709;4,103698009;27,96345768;27,5099;3,687758653;65,17043916;2,470390105;3,790660515;1,217368548;-7,462380237;84,1690676;5,523312465;86,33369784;0;0;1;0;53443,01179;RECT-21185-20201127-09_30_13;491,5028;2414,24;1922,7372;0,796415104;-0,301532231;RECT-21186-20201127-09_33_13;642,3238462;2305,91;0,721444529;0,5;21,07159261;0,378190151;7,600992604;1;0,03225776;0,046979284;-;0;2305,91;0,721444529;0,044871264;0,916875856;0,056341553;25,0145;21,07159261;0,842375127;0,194750254;4,49;0,5;0: Broadleaf;2;1606465988;400,025;400,311;24,3153;24,2094;401,196;23,9032;700,001;101,498;0,100175;27,9811;27,5099;999,9;0;0;9990;0;1,15339;25,0145;0,900828;0,0991722;0;638,951;4,99919;132,478;157,241;35,562;40,187;37,937;39,812;38,562;18,03;1,98;0;179,3999999;0;642,3238462;-26,35391453;-5,265777773;132,9744615;15;1606465407;09:23:27;1606465407;1606465401;6;-0,125;0,023;-1,171;0,412;400;25;0,35;0,19;0,42156639;0,358140719;0,047415223;1;1;1;1/1;3,38149;2,82299;0,094269;0,0943396;0,120046;0,1209;30504,4;30685,2;33193,1;33087,4;39749,6;37751,6;45847,8;43886,6;2,33528;2,23123;0,0606179;0;100;100;-1,171;0,4121;-1,170571429;0;0;0;0,412066667;0;0;0;-1;-1;-1;-1;9,7;9,8;2;786,929;688,486;27,5347;27,4216;30;27,3867;27,3753;24,268;20,0209;100;27,5424;400,193;24,1807;100,924;100,506
3;1606466168;361,4000001;20201127 09:36:08;09:36:08;LV6_7;1606466168;0,000281193;0,882173466;399,985;330,0913021;33,53705117;40,63820321;0,022617689;3,308548171;0,022532141;0,014090247;8,208586604;27,9717509;27,5164;3,689161386;64,83796724;2,45960773;3,793468294;1,229553656;-12,40059092;85,15405236;5,59652362;86,55857166;0;0;1;0;53325,77275;RECT-21185-20201127-09_30_13;491,5028;2414,24;1922,7372;0,796415104;-0,301532231;MPF-21187-20201127-09_36_13;637,76804;2212,08;0,711688528;0,5;42,00563136;0,882173466;14,94746298;1;0,028179691;0,0913891;-;0;2212,08;0,711688528;0,083736497;0,914990597;0,105141774;49,846;42,00563136;0,842708168;0,195416337;4,49;0,5;0: Broadleaf;2;1606466168;399,985;400,623;24,2089;24,0329;401,155;23,7968;699,994;101,499;0,100318;27,9938;27,5164;999,9;0;0;9967,5;0;1,15339;49,846;0,899642;0,100358;0;635,94;4,99919;293,207;352,213;35,812;40,312;38,125;39,937;38,75;40,35;4,5;0;180,3;0;637,76804;-15,55669233;-7,596538467;295,11828;15;1606465407;09:23:27;1606465407;1606465401;6;-0,125;0,023;-1,171;0,412;400;25;0,35;0,19;0,846770547;0,239200835;0,028728707;1;1;1;1/1;3,38153;2,82294;0,0942701;0,0944034;0,119683;0,120305;30505,6;30684,1;33194,1;33088,3;39767,4;37777,9;45849,4;43887,4;2,33617;2,23115;0,0637174;0;100;100;-1,17;0,4121;-1,170571429;0;0;0;0,412066667;0;0;0;-1;-1;-1;-1;12,7;12,8;2;787,289;687,994;27,6211;27,3748;30,0001;27,3535;27,3429;24,2993;20,2974;100;27,6114;400,584;24,0526;100,927;100,508
