Date;Time;Code;Object;Area;Status;Comment;CO2abs;dCO2ZP;dCO2MP;H2Oabs;dH2OZP;dH2OMP;Flow;Pamb;Aux1;Aux2;Tcuv;Tleaf;Tamb;Ttop;PARtop;PARbot;PARamb;Imp;rh;E;VPD;GH2O;A;ci;ca;wa;Fo;Fm;Fv/Fm;F;Fm';Fo';Fo'calc;Yield;ETR;qP;qL;qN;NPQ;Y(NPQ);ETR-Fac
2021-04-14;11:37:36;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.791;-0.763135;-7.850777;20555.27;-66.35921;810.1221;749.61;100.968;2774;1797;24.99;25.30;26.76;24.87;749.4;1.0;26.5;7;68.37;0.8392638;10.79103;77.77424;6.311652;260.605;392.70;21431.8;;;;444;;;;;;;;;;;
2021-04-14;11:38:36;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.554;-0.763135;-7.741303;20559.87;-66.35921;784.3742;749.56;100.976;2775;1803;24.99;25.31;26.67;24.87;749.4;0.9;26.4;7;68.31;0.8145349;10.8349;75.17696;6.218432;258.0384;392.58;21410.6;;;;445;;;;;;;;;;;
2021-04-14;11:38:37;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.6731;-0.763135;-7.714304;20549.69;-66.35921;785.1853;749.62;100.970;2774;1825;25.01;25.30;26.68;24.96;749.8;0.9;26.9;7;68.18;0.8153651;10.81647;75.38184;6.193198;259.0473;392.71;21400.0;;;;445;529;;;0.1588;50.01;;;;;;0.840
2021-04-14;11:39:48;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.7789;-0.763135;-7.454191;20554.03;-66.35921;740.3238;749.69;100.964;2775;1789;24.98;25.14;26.74;24.83;499.5;0.9;26.5;7;68.18;0.7724485;10.55516;73.18208;5.966597;260.5186;393.09;21360.7;;;;436;;;;;;;;;;;
2021-04-14;11:40:48;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.5457;-0.763135;-7.421731;20559.29;-66.35921;728.6884;749.70;100.964;2774;1788;24.99;25.15;26.85;24.85;498.7;0.7;26.3;7;68.11;0.7613178;10.57422;71.99751;5.940836;258.7896;392.89;21354.3;;;;437;;;;;;;;;;;
2021-04-14;11:41:48;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.4902;-0.763135;-7.372934;20546.98;-66.35921;717.6217;749.59;100.972;2775;1765;25.00;25.16;26.76;24.86;498.7;1.0;26.4;7;68.02;0.750593;10.62643;70.63456;5.898421;257.2224;392.88;21331.0;;;;437;;;;;;;;;;;
2021-04-14;11:41:49;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.5855;-0.763135;-7.362247;20553.69;-66.35921;718.0899;749.88;100.960;2775;1782;25.03;25.17;26.76;24.97;499.5;0.9;26.3;7;67.90;0.7513328;10.63739;70.63132;5.890395;257.5034;393.00;21336.1;;;;437;566;;;0.2279;47.82;;;;;;0.840
2021-04-14;11:43:00;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.7173;-0.763135;-6.410682;20564.68;-66.35921;680.2647;749.56;100.962;2775;1778;24.98;24.98;26.65;24.84;249.1;1.0;26.3;7;68.02;0.7147828;10.2932;69.44225;5.009799;276.1451;394.07;21311.3;;;;478;;;;;;;;;;;
2021-04-14;11:44:00;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.5266;-0.763135;-6.569328;20558.94;-66.35921;660.2286;749.71;100.958;2776;1747;24.98;25.01;26.70;24.84;248.9;0.9;26.3;7;67.92;0.6957232;10.36981;67.09123;5.167294;268.2169;393.72;21285.5;;;;497;;;;;;;;;;;
2021-04-14;11:45:00;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.5915;-0.763135;-6.579339;20560.47;-66.35921;649.1707;749.57;100.974;2776;1777;25.00;25.02;26.73;24.86;248.9;0.9;26.3;7;67.85;0.6849948;10.39912;65.87047;5.179801;265.7532;393.78;21276.0;;;;501;;;;;;;;;;;
2021-04-14;11:45:01;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.6384;-0.763135;-6.575614;20557.05;-66.35921;647.9623;749.88;100.960;2776;1767;25.03;25.01;26.76;24.97;248.3;0.9;26.3;7;67.70;0.6841207;10.39577;65.80759;5.178874;265.739;393.86;21271.7;;;;501;829;;;0.3957;41.26;;;;;;0.840
2021-04-14;11:46:12;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.5848;-0.763135;-3.944006;20558.06;-66.35921;618.6719;749.62;100.974;2776;1764;24.99;24.92;26.79;24.87;99.1;0.9;26.5;7;67.76;0.6558257;10.23725;64.0627;2.720596;324.3987;396.40;21243.1;;;;481;;;;;;;;;;;
2021-04-14;11:47:12;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.5834;-0.763135;-4.283416;20561.43;-66.35921;601.0944;749.68;100.966;2776;1777;25.00;24.93;26.78;24.89;98.5;0.9;26.3;7;67.70;0.6390373;10.28484;62.13389;3.045759;313.8976;396.06;21228.9;;;;503;;;;;;;;;;;
2021-04-14;11:48:12;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.7272;-0.763135;-4.318008;20571.6;-66.35921;579.8661;749.72;100.960;2777;1761;25.00;24.95;26.65;24.89;98.7;1.2;26.4;7;67.66;0.6187359;10.32245;59.94078;3.086311;310.1619;396.17;21217.8;;;;513;;;;;;;;;;;
2021-04-14;11:48:13;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.6643;-0.763135;-4.329299;20564.42;-66.35921;579.6899;749.90;100.970;2777;1764;25.03;24.93;26.66;25.00;98.1;0.9;26.3;7;67.51;0.6187171;10.30292;60.05258;3.097775;309.9649;396.11;21209.7;;;;515;1108;;;0.5352;22.05;;;;;;0.840
2021-04-14;11:49:24;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.4713;-0.763135;-2.704195;20558.59;-66.35921;549.6074;749.69;100.974;2777;1771;24.99;24.91;26.67;24.89;48.7;0.9;26.4;7;67.57;0.5897177;10.28889;57.31597;1.584563;348.4158;397.53;21174.6;;;;505;;;;;;;;;;;
2021-04-14;11:50:24;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.7447;-0.763135;-2.792207;20543.17;-66.35921;524.4764;749.67;100.974;2778;1779;25.00;24.93;26.76;24.90;48.1;0.7;26.5;7;67.40;0.5656185;10.36702;54.55939;1.676463;343.785;397.72;21134.0;;;;513;;;;;;;;;;;
2021-04-14;11:51:24;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.42;-0.763135;-2.757617;20570.51;-66.35921;497.4109;749.70;100.974;2777;1765;25.00;24.93;26.82;24.92;48.1;0.7;26.4;7;67.40;0.5397271;10.36675;52.06329;1.654568;341.8708;397.43;21134.3;;;;517;;;;;;;;;;;
2021-04-14;11:51:25;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.4233;-0.763135;-2.791268;20572.41;-66.35921;494.8783;749.62;100.970;2778;1792;25.01;24.95;26.87;25.00;48.1;0.9;26.9;7;67.31;0.5372428;10.41784;51.56948;1.686917;340.3538;397.38;21127.6;;;;517;1240;;;0.5831;11.77;;;;;;0.840
2021-04-14;11:52:36;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.4746;-0.763135;-1.754555;20572.08;-66.35921;464.8272;749.60;100.968;2778;1783;25.00;24.91;26.73;24.92;24.0;0.7;26.3;7;67.30;0.5084532;10.37597;49.00293;0.7263533;369.1472;398.48;21103.3;;;;509;;;;;;;;;;;
2021-04-14;11:53:36;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.6502;-0.763135;-1.767678;20562;-66.35921;434.2668;749.60;100.978;2778;1766;24.99;24.93;26.73;24.91;24.0;0.5;26.5;7;67.19;0.4791774;10.4508;45.85078;0.750231;366.88;398.65;21062.6;;;;515;;;;;;;;;;;
2021-04-14;11:54:36;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.7354;-0.763135;-1.729319;20558.97;-66.35921;408.5333;749.74;100.980;2779;1786;25.00;24.94;26.80;24.93;23.4;0.7;26.3;7;67.08;0.4546186;10.49789;43.30573;0.7241932;366.4161;398.77;21033.9;;;;519;;;;;;;;;;;
2021-04-14;11:54:37;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.6715;-0.763135;-1.717871;20557.39;-66.35921;406.8246;749.83;100.970;2778;1791;25.03;24.93;26.82;25.04;23.0;0.9;26.3;7;66.93;0.4530334;10.48949;43.18925;0.7142301;366.6483;398.71;21027.3;;;;517;1326;;;0.6101;5.90;;;;;;0.840
2021-04-14;11:55:48;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.7256;-0.763135;-1.121283;20562.55;-66.35921;376.2583;749.63;100.982;2779;1799;25.00;24.94;26.83;24.94;8.8;0.5;26.6;7;66.99;0.42365;10.52046;40.26917;0.1664079;386.4724;399.37;21005.2;;;;512;;;;;;;;;;;
2021-04-14;11:56:48;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.4122;-0.763135;-1.072801;20549.58;-66.35921;350.6891;749.68;100.978;2779;1793;25.00;24.95;26.76;24.94;9.0;0.7;26.4;7;66.84;0.3991831;10.57951;37.73173;0.1308708;387.2032;399.10;20966.6;;;;513;;;;;;;;;;;
2021-04-14;11:57:48;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.7973;-0.763135;-1.102124;20566.16;-66.35921;326.3127;749.57;100.986;2779;1796;24.99;24.95;26.66;24.94;8.0;1.0;26.5;7;66.86;0.3757955;10.58475;35.50349;0.1675055;385.6166;399.46;20958.8;;;;513;;;;;;;;;;;
2021-04-14;11:57:49;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.7472;-0.763135;-1.102624;20566.48;-66.35921;326.1187;749.83;100.990;2779;1780;25.01;24.95;26.66;25.04;9.0;0.9;26.3;7;66.78;0.375737;10.58639;35.49246;0.1681124;385.5712;399.44;20956.0;;;;514;1400;;;0.6329;2.39;;;;;;0.840
2021-04-14;12:06:13;ZPi005;0000;8;AFF1FF312FF---1FF-------------;Rh Curve;399.8236;-0.899471;;21076.16;-68.61932;;749.61;100.964;2784;1770;22.88;23.90;27.04;23.26;1499.2;1.7;26.3;7;;;;;;;;;;;;486;;;;;;;;;;;
2021-04-14;12:10:14;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.5617;-0.899471;-7.468815;21059.01;-68.61932;546.8698;749.73;100.966;2786;1796;22.90;23.85;26.93;23.16;1499.6;1.6;26.2;7;78.40;0.5895945;7.806028;75.53067;5.924859;266.605;392.99;21674.5;;;;484;;;;;;;;;;;
2021-04-14;12:11:14;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.6004;-0.899471;-7.819856;21059.01;-68.61932;606.7956;749.68;100.966;2787;1796;22.91;23.84;26.97;23.16;1499.2;1.4;26.3;7;78.56;0.6469893;7.733473;83.6609;6.230993;272.4803;392.68;21734.4;;;;485;;;;;;;;;;;
2021-04-14;12:11:15;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.6444;-0.899471;-7.826761;21048.96;-68.61932;606.1644;749.72;100.970;2787;1779;22.95;23.84;26.95;23.26;1498.6;1.7;26.9;7;78.36;0.6464223;7.725363;83.67532;6.238074;272.4013;392.71;21730.0;;;;485;523;;;0.0727;45.73;;;;;;0.840
2021-04-14;12:14:30;ZPi005;0000;8;AFF1FF312FF---1FF-------------;;399.4616;-0.8656843;;19644.32;-62.00134;;749.61;100.952;2788;1816;22.94;23.77;26.90;23.11;1499.2;1.4;26.4;7;;;;;;;;;;;;486;;;;;;;;;;;
2021-04-14;12:18:30;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.5885;-0.8656843;-8.807673;19637.97;-62.00134;946.6484;749.71;100.956;2790;1765;22.95;23.77;26.86;23.07;1498.8;1.2;26.5;7;74.46;0.9651667;8.704932;110.8758;7.064697;287.6354;391.65;20646.6;;;;483;;;;;;;;;;;
2021-04-14;12:19:30;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.5608;-0.8656843;-8.799924;19636.79;-62.00134;933.4628;749.63;100.950;2790;1804;22.94;23.77;26.90;23.07;1499.2;1.4;26.3;7;74.42;0.9524427;8.721337;109.2083;7.061714;286.142;391.63;20632.3;;;;483;;;;;;;;;;;
2021-04-14;12:19:31;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.6132;-0.8656843;-8.812107;19640.17;-62.00134;929.1291;749.70;100.950;2790;1801;22.98;23.77;26.93;23.16;1500.6;1.7;26.3;7;74.23;0.9483717;8.742686;108.476;7.075324;285.2829;391.65;20628.3;;;;483;523;;;0.0765;48.20;;;;;;0.840
2021-04-14;12:22:47;ZPi005;0000;8;AFF1FF312FF---1FF-------------;;399.4709;-0.8981197;;18989.63;-55.65088;;749.73;100.944;2791;1796;24.98;25.65;26.65;24.70;1499.2;1.4;26.2;7;;;;;;;;;;;;478;;;;;;;;;;;
2021-04-14;12:26:47;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.6643;-0.8981197;-8.814236;18991.6;-55.65088;1205.46;749.68;100.950;2792;1790;25.00;25.71;26.74;24.77;1499.4;1.6;26.5;7;64.57;1.206217;12.80593;94.19202;6.945664;270.1037;391.75;20252.7;;;;477;;;;;;;;;;;
2021-04-14;12:27:47;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.5458;-0.8981197;-8.662589;18999.52;-55.65088;1158.143;749.61;100.944;2793;1765;25.00;25.72;26.69;24.79;1499.2;1.2;26.3;7;64.44;1.1608;12.87995;90.12455;6.820601;267.1016;391.78;20213.3;;;;474;;;;;;;;;;;
2021-04-14;12:27:48;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.4095;-0.8981197;-8.640762;18993.66;-55.65088;1158.339;749.59;100.940;2792;1771;25.03;25.71;26.72;24.88;1499.6;0.9;26.3;7;64.31;1.160961;12.85723;90.29638;6.800046;267.5928;391.69;20212.0;;;;474;517;;;0.0832;52.39;;;;;;0.840
2021-04-14;12:31:03;ZPi005;0000;8;AFF1FF312FF---1FF-------------;;399.4235;-0.9149274;;15834.12;-41.56512;;749.72;100.948;2794;1781;25.00;25.71;26.81;24.85;1498.6;1.0;26.3;7;;;;;;;;;;;;474;;;;;;;;;;;
2021-04-14;12:35:03;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.411;-0.9149274;-8.524296;15816.08;-41.56512;1411.349;749.58;100.944;2794;1771;25.01;25.75;26.88;24.90;1499.0;1.2;26.1;7;55.01;1.385259;15.93789;86.91608;6.587005;265.4057;391.80;17269.0;;;;474;;;;;;;;;;;
2021-04-14;12:36:03;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.6874;-0.9149274;-8.500002;15792.81;-41.56512;1392.434;749.73;100.940;2795;1760;25.00;25.75;26.82;24.90;1499.2;1.4;26.4;7;54.90;1.367452;15.97566;85.59597;6.572292;264.1438;392.10;17226.8;;;;474;;;;;;;;;;;
2021-04-14;12:36:04;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.5673;-0.9149274;-8.485889;15809.86;-41.56512;1395.539;749.54;100.940;2796;1749;25.03;25.74;26.80;25.00;1498.6;0.9;26.9;7;54.84;1.370071;15.95479;85.87206;6.556314;264.7492;392.03;17235.0;;;;474;515;;;0.0796;50.11;;;;;;0.840
2021-04-14;12:39:20;ZPi005;0000;8;AFF1FF212FF---1FF-------------;;399.6264;-0.881798;;15097.73;-39.69981;;749.74;100.948;2797;1767;28.07;28.70;26.80;27.75;1499.8;1.0;26.3;7;;;;;;;;;;;;466;;;;;;;;;;;
2021-04-14;12:43:20;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.6081;-0.881798;-7.187873;15090.27;-39.69981;1383.978;749.76;100.946;2798;1760;28.04;28.80;26.77;27.82;1499.4;1.0;26.4;7;44.01;1.356682;23.36916;58.05437;5.3765;237.333;393.30;16514.0;;;;462;;;;;;;;;;;
2021-04-14;12:44:20;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.606;-0.881798;-6.817045;15082.67;-39.69981;1267.466;749.58;100.936;2798;1726;28.04;28.83;26.87;27.84;1499.4;1.0;26.3;7;43.68;1.245184;23.56688;52.83616;5.070958;232.4403;393.67;16389.8;;;;463;;;;;;;;;;;
2021-04-14;12:45:20;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.6887;-0.881798;-6.591771;15085.58;-39.69981;1192.845;749.66;100.932;2798;1791;28.04;28.85;26.80;27.86;1499.2;1.0;26.3;7;43.49;1.174146;23.67896;49.58606;4.888082;228.6969;393.98;16318.1;;;;462;;;;;;;;;;;
2021-04-14;12:46:20;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.6588;-0.881798;-6.516302;15086.9;-39.69981;1164.291;749.69;100.930;2798;1773;28.02;28.84;26.77;27.86;1498.8;0.9;26.2;7;43.45;1.146953;23.69956;48.39556;4.828207;226.9118;394.02;16290.9;;;;462;;;;;;;;;;;
2021-04-14;12:47:20;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.5103;-0.881798;-6.640945;15093.52;-39.69981;1206.839;749.82;100.934;2798;1754;28.02;28.84;26.72;27.87;1499.2;0.9;26.4;7;43.59;1.187752;23.64796;50.22641;4.930199;229.133;393.75;16340.1;;;;463;;;;;;;;;;;
2021-04-14;12:47:21;MP_005;0001;8;AFF1FF312FF---1FF-------------;;399.4643;-0.881798;-6.6484;15089.67;-39.69981;1213.026;749.85;100.930;2798;1746;28.05;28.83;26.72;27.97;1498.6;0.9;26.3;7;43.53;1.193716;23.60326;50.5742;4.93518;229.974;393.69;16348.7;;;;463;507;;;0.0868;54.62;;;;;;0.840
2021-04-14;12:50:36;ZPi005;0000;8;AFF1FF212FF---1FF-------------;;399.6523;-0.8875441;;13218.15;-31.15736;;749.70;100.938;2799;1751;28.01;28.76;26.85;27.92;1498.8;0.9;26.5;7;;;;;;;;;;;;466;;;;;;;;;;;
2021-04-14;12:54:36;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.4207;-0.8875441;-8.073455;13189;-31.15736;1817.51;749.60;100.920;2799;1759;28.00;28.74;26.88;27.94;1499.2;1.2;26.4;7;40.15;1.758653;24.72889;71.11734;6.043414;247.3327;392.23;15037.7;;;;466;;;;;;;;;;;
2021-04-14;12:55:36;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.6326;-0.8875441;-7.764902;13180.59;-31.15736;1693.452;749.63;100.926;2800;1774;28.00;28.76;26.80;27.93;1499.6;1.0;26.3;7;39.79;1.640483;24.90586;65.86735;5.800065;243.0355;392.76;14905.2;;;;466;;;;;;;;;;;
2021-04-14;12:55:37;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.5949;-0.8875441;-7.748313;13184.22;-31.15736;1687.402;749.57;100.930;2800;1751;28.02;28.77;26.79;28.04;1498.6;1.7;26.3;7;39.73;1.634564;24.92931;65.56795;5.786176;242.7843;392.81;14895.2;;;;466;511;;;0.0881;55.43;;;;;;0.840
2021-04-14;12:58:52;ZPi005;0000;8;AFF1FF212FF---1FF-------------;;399.5638;-0.889469;;11337.51;-27.23717;;749.66;100.924;2801;1765;27.99;28.80;26.94;27.97;1499.0;1.0;26.3;7;;;;;;;;;;;;466;;;;;;;;;;;
2021-04-14;13:02:52;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.4751;-0.889469;-6.622059;11307.89;-27.23717;1502.15;749.58;100.920;2802;1771;27.98;28.80;26.82;27.97;1499.4;0.7;26.4;7;34.32;1.451625;27.09425;53.57685;4.7997;240.5839;393.74;12837.3;;;;466;;;;;;;;;;;
2021-04-14;13:03:52;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.6373;-0.889469;-6.909989;11308.31;-27.23717;1608.077;749.59;100.924;2802;1767;27.98;28.79;26.85;27.97;1499.2;1.2;26.3;7;34.59;1.552366;26.9775;57.54299;5.030128;243.8356;393.62;12943.6;;;;465;;;;;;;;;;;
2021-04-14;13:03:53;MP_005;0001;8;AFF1FF212FF---1FF-------------;;399.5526;-0.889469;-6.901587;11304.67;-27.23717;1612.716;749.88;100.930;2801;1785;28.00;28.80;26.90;28.05;1499.6;0.9;26.3;7;34.58;1.557376;26.97602;57.73188;5.022592;244.3793;393.52;12950.2;;;;466;507;;;0.0809;50.93;;;;;;0.840
